TEAM,SEED,KADJ O,KADJ D,KADJ EM,BARTHAG,WIN%,EXP,TALENT,ELITE SOS,KADJ T,BADJ T,TOV%,TOV%D,OREB%,DREB%,3PTR,3PT%
Akron,12,118.82,106.022,12.7986,0.773,84.375,2.447,12.8,11.162,70.2733,70.321,15.5,18.4,33.5,70.1,45.1,38.5
Alabama,4,129.004,103.284,25.7196,0.934,71.875,1.526,73.555,40.729,73.087,73.059,13.0,12.6,31.8,67.2,53.7,35.8
Arizona,1,127.676,90.0201,37.6556,0.978,94.11764706,1.406,73.506,38.751,69.7911,70.027,15.1,16.7,38.1,73.1,26.8,36.0
Arkansas,4,127.658,101.605,26.0527,0.934,76.47058824,1.457,80.525,38.371,70.9979,70.974,12.3,15.7,32.2,68.8,33.4,38.9
BYU,6,125.46,102.214,23.2459,0.887,67.64705882,1.463,48.949,38.234,69.9244,69.779,15.3,16.5,34.6,70.7,39.8,34.9
Cal Baptist,13,107.926,101.933,5.99314,0.689,75.75757576,2.169,1.476,12.593,65.8019,65.931,18.1,17.1,37.8,72.8,32.1,33.7
Clemson,8,116.522,97.2852,19.2364,0.892,70.58823529,2.344,43.89,31.538,64.21,64.273,14.2,17.5,28.1,74.3,42.9,34.1
Connecticut,2,121.986,94.1163,27.8694,0.952,85.29411765,1.997,84.266,33.294,64.4462,64.583,16.8,18.0,35.7,71.3,40.3,35.2
Duke,1,127.956,89.0562,38.8998,0.981,94.11764706,0.856,91.161,38.433,65.3455,65.803,15.7,18.1,38.1,75.2,44.4,35.1
Florida,1,125.535,91.7424,33.7928,0.973,78.78787879,1.928,41.689,39.255,70.5421,70.398,16.5,15.4,43.2,75.2,37.1,30.8
Furman,15,107.451,109.43,-1.9789,0.444,61.29032258,1.607,11.546,7.376,65.8575,65.841,17.8,13.7,31.0,72.5,46.3,33.3
Georgia,8,124.681,104.202,20.4792,0.877,68.75,1.553,61.02,32.391,71.378,72.026,14.3,18.4,35.2,65.1,43.9,34.1
Gonzaga,3,121.99,93.8895,28.1006,0.944,90.90909091,2.11,36.781,24.986,68.5871,68.932,13.7,20.5,34.8,74.1,31.0,34.0
Hawaii,13,107.129,101.163,5.96572,0.636,73.33333333,2.599,9.248,10.053,69.6586,69.581,18.9,16.9,31.4,75.0,39.7,31.6
High Point,12,117.048,108.644,8.40428,0.699,87.09677419,2.541,13.909,5.665,69.8932,69.889,13.0,21.9,32.1,68.3,42.9,34.4
Hofstra,13,114.57,105.077,9.49239,0.704,68.75,1.895,0.2,11.966,64.6955,64.714,16.1,15.0,34.9,69.5,43.1,36.8
Houston,2,124.864,91.4372,33.4265,0.971,82.35294118,1.553,81.968,36.826,63.2742,63.325,13.0,21.0,35.9,69.1,40.8,34.9
Howard,16,103.142,106.331,-3.18939,0.424,65.51724138,1.89,0.2,8.612,68.9954,69.048,19.8,21.3,36.6,68.0,34.3,34.7
Idaho,15,108.842,107.309,1.53307,0.57,56.25,2.008,0.2,11.302,67.7163,67.424,15.0,15.2,28.9,75.8,46.8,34.5
Illinois,3,131.176,99.0756,32.1008,0.968,75.0,1.548,63.056,38.28,65.5241,65.718,13.2,11.6,38.7,73.0,50.7,34.7
Iowa,9,121.742,99.2974,22.4441,0.907,63.63636364,1.776,14.299,35.51,63.0052,63.027,15.2,21.0,30.1,72.0,41.6,35.7
Iowa St.,2,123.826,91.4031,32.423,0.966,79.41176471,1.944,50.469,35.368,66.5484,66.962,15.1,22.4,35.3,71.9,38.8,38.7
Kansas,4,118.33,93.8906,24.4399,0.928,69.6969697,1.629,57.848,41.65,67.6362,67.61,15.5,14.0,29.5,69.9,35.7,35.0
Kennesaw St.,14,110.636,110.064,0.572421,0.534,58.06451613,1.297,13.242,11.706,71.1569,71.267,16.7,16.1,35.5,68.7,42.9,33.7
Kentucky,7,120.516,99.0324,21.4832,0.89,61.76470588,1.581,85.092,40.797,68.34,68.319,15.0,15.8,33.8,69.9,39.2,34.1
Lehigh,16,102.717,113.086,-10.3689,0.252,50.0,1.368,0.826,9.479,66.8824,66.869,17.5,16.3,22.8,68.3,38.2,36.5
LIU Brooklyn,16,105.631,109.582,-3.95107,0.341,70.58823529,2.414,0.2,9.691,67.7741,67.829,19.0,18.9,34.3,67.4,29.0,36.1
Louisville,6,124.053,98.6289,25.4242,0.936,69.6969697,2.208,39.12,35.248,69.6486,69.712,16.4,16.7,32.9,73.1,52.8,35.7
McNeese St.,12,114.306,101.805,12.5017,0.764,83.87096774,1.919,48.482,14.16,66.2315,66.136,14.3,24.6,35.0,65.0,35.1,31.6
Miami FL,7,121.357,100.677,20.6799,0.884,75.75757576,1.67,80.783,29.331,67.5506,67.93,16.2,18.4,37.0,73.7,31.7,34.7
Miami OH,11,116.779,108.522,8.2572,0.718,96.55172414,1.693,11.186,8.266,69.947,69.942,14.5,17.5,25.3,71.9,44.6,37.5
Michigan,1,126.626,89.0343,37.592,0.98,91.17647059,1.947,69.852,41.856,70.9486,71.216,16.7,15.5,35.4,72.3,41.8,36.0
Michigan St.,3,123.049,94.7386,28.31,0.944,78.125,1.815,68.794,37.86,66.0475,65.981,17.1,14.8,38.5,77.4,36.4,35.9
Missouri,10,119.491,104.099,15.3923,0.851,62.5,2.282,66.401,34.025,66.1629,66.38,18.0,16.6,35.5,68.6,36.0,35.0
Nebraska,4,118.544,92.3865,26.1577,0.931,81.25,2.26,42.458,35.291,66.7205,66.821,14.4,19.2,26.3,72.3,50.7,35.3
North Carolina,6,121.387,100.545,20.842,0.903,75.0,1.523,63.835,33.421,67.9079,67.986,14.0,13.6,31.4,71.9,42.3,34.5
North Carolina St.,11,124.052,104.456,19.5967,0.877,60.60606061,2.189,63.205,32.779,69.0586,69.092,13.1,18.2,28.5,69.7,43.9,38.8
North Dakota St.,14,111.74,106.606,5.13396,0.639,77.41935484,1.834,0.2,8.155,66.2972,66.357,15.6,18.7,33.6,74.3,42.7,35.7
Northern Iowa,12,110.001,98.1918,11.8089,0.774,64.70588235,2.321,19.874,14.539,62.2651,62.187,14.6,18.1,22.0,73.7,39.6,34.9
Ohio St.,8,124.305,102.066,22.2397,0.917,63.63636364,1.779,68.946,37.869,66.0578,66.161,15.4,15.8,30.8,70.0,40.1,36.0
Penn,14,107.363,105.894,1.46919,0.531,60.71428571,1.869,17.192,12.952,69.0438,69.024,15.4,17.8,30.3,69.5,35.0,38.7
Prairie View A&M,16,101.205,111.898,-10.6932,0.254,45.16129032,2.802,0.231,10.925,70.938,70.869,16.0,19.1,27.1,65.2,30.9,33.2
Purdue,2,131.635,100.436,31.1992,0.964,77.14285714,2.015,59.3,41.305,64.3693,64.436,13.5,15.6,36.3,73.6,40.9,37.9
Queens,15,115.771,117.209,-1.43724,0.439,60.60606061,1.734,9.008,14.561,69.5919,69.502,14.8,15.0,30.4,67.0,46.8,35.9
Saint Louis,9,119.475,101.154,18.321,0.858,84.375,1.939,21.913,15.895,70.9898,71.014,17.4,16.1,31.1,73.0,45.1,40.5
Saint Mary's,7,120.26,97.1899,23.0701,0.91,83.87096774,1.349,36.989,22.727,65.1588,65.302,16.4,15.2,37.6,76.2,36.1,38.6
Santa Clara,10,123.644,104.246,19.3981,0.895,75.75757576,1.435,20.016,24.151,69.1516,69.257,15.6,20.1,36.7,67.7,45.0,34.9
Siena,16,107.134,109.231,-2.09721,0.455,67.64705882,1.725,3.878,6.825,64.6233,64.63,16.0,17.1,31.9,71.0,31.9,30.4
SMU,11,122.893,104.808,18.0856,0.861,60.60606061,2.034,44.289,32.0,68.5372,68.622,15.9,17.1,35.4,68.4,36.0,37.4
South Florida,11,117.305,100.918,16.3874,0.835,75.0,2.247,30.828,18.197,71.5099,71.401,15.2,18.8,38.2,68.2,43.8,33.1
St. John's,5,120.068,94.1597,25.9079,0.941,82.35294118,2.3,70.084,31.162,69.5583,69.604,14.7,19.4,35.9,69.8,33.8,33.2
TCU,9,115.379,97.7924,17.5867,0.836,66.66666667,1.807,50.351,33.811,67.6696,67.58,15.5,19.7,34.4,70.8,36.9,33.1
Tennessee,6,121.055,95.0297,26.0249,0.941,66.66666667,1.473,59.748,38.555,64.973,65.225,17.1,16.3,45.1,72.1,31.7,33.4
Tennessee St.,15,109.085,110.911,-1.82605,0.394,68.96551724,2.506,3.291,8.742,70.1975,70.137,16.5,20.0,34.9,70.1,30.7,33.7
Texas,11,124.97,105.937,19.0333,0.854,54.83870968,2.238,55.968,37.671,66.8781,67.099,15.3,13.4,35.7,73.1,36.2,34.9
Texas A&M,10,119.69,101.022,18.6679,0.873,65.625,2.497,29.541,32.472,70.4548,71.016,14.6,18.3,32.3,67.5,46.3,36.2
Texas Tech,5,125.05,99.8259,25.2243,0.944,68.75,1.601,41.675,40.139,66.185,66.408,15.9,14.7,33.3,69.9,48.0,39.3
Troy,13,110.717,108.997,1.72038,0.544,64.51612903,1.897,0.2,11.323,64.8776,65.084,17.0,16.9,34.8,68.4,45.6,33.2
UCF,10,120.452,105.413,15.0386,0.812,65.625,2.429,42.096,33.921,69.2088,69.116,15.7,15.8,34.4,71.5,34.4,36.2
UCLA,7,123.728,102.061,21.667,0.911,67.64705882,2.244,70.281,36.27,64.6449,64.688,13.4,18.1,31.1,67.6,35.9,38.2
UMBC,16,108.224,109.89,-1.66619,0.456,73.33333333,2.082,7.798,7.273,66.188,66.007,14.1,15.2,25.1,74.4,38.8,35.9
Utah St.,9,122.132,101.374,20.7574,0.895,81.81818182,2.185,26.458,23.033,67.6962,67.554,15.4,20.6,33.1,67.8,40.7,35.1
Vanderbilt,5,126.805,99.2995,27.5051,0.946,76.47058824,2.308,35.964,37.121,68.8493,68.982,13.3,17.9,31.2,68.4,43.6,35.5
VCU,11,119.872,102.666,17.2061,0.843,79.41176471,1.703,21.117,19.63,68.5071,68.681,15.2,17.2,32.3,70.1,43.8,36.7
Villanova,8,120.369,100.4,19.9691,0.881,75.0,1.548,63.75,30.123,65.1979,64.946,15.1,18.7,32.4,68.3,45.7,35.3
Virginia,3,122.516,95.8064,26.7098,0.943,85.29411765,1.724,53.814,30.582,65.7342,65.578,16.0,15.6,37.9,70.8,46.5,35.9
Wisconsin,5,125.348,101.954,23.3936,0.929,70.58823529,1.871,38.623,38.176,68.7128,68.694,12.8,14.4,29.4,71.8,52.6,36.1
Wright St.,14,112.057,110.013,2.04414,0.587,65.625,1.245,0.2,9.832,67.1597,66.977,16.3,16.5,33.2,70.8,33.7,36.1
